,GDP,TENYR
2018-10-01,20917.867,3.09
2018-10-02,20917.867,3.09
2018-10-03,20917.867,3.09
2018-10-04,20917.867,3.09
2018-10-05,20917.867,3.09
2018-10-06,20917.867,3.09
2018-10-07,20917.867,3.09
2018-10-08,20917.867,3.09
2018-10-09,20917.867,3.09
2018-10-10,20917.867,3.09
2018-10-11,20917.867,3.09
2018-10-12,20917.867,3.09
2018-10-13,20917.867,3.09
2018-10-14,20917.867,3.09
2018-10-15,20917.867,3.09
2018-10-16,20917.867,3.09
2018-10-17,20917.867,3.09
2018-10-18,20917.867,3.09
2018-10-19,20917.867,3.09
2018-10-20,20917.867,3.09
2018-10-21,20917.867,3.09
2018-10-22,20917.867,3.09
2018-10-23,20917.867,3.09
2018-10-24,20917.867,3.09
2018-10-25,20917.867,3.09
2018-10-26,20917.867,3.09
2018-10-27,20917.867,3.09
2018-10-28,20917.867,3.09
2018-10-29,20917.867,3.09
2018-10-30,20917.867,3.09
2018-10-31,20917.867,3.09
2018-11-01,20917.867,3.09
2018-11-02,20917.867,3.09
2018-11-03,20917.867,3.09
2018-11-04,20917.867,3.09
2018-11-05,20917.867,3.09
2018-11-06,20917.867,3.09
2018-11-07,20917.867,3.09
2018-11-08,20917.867,3.09
2018-11-09,20917.867,3.09
2018-11-10,20917.867,3.09
2018-11-11,20917.867,3.09
2018-11-12,20917.867,3.09
2018-11-13,20917.867,3.09
2018-11-14,20917.867,3.09
2018-11-15,20917.867,3.09
2018-11-16,20917.867,3.09
2018-11-17,20917.867,3.09
2018-11-18,20917.867,3.09
2018-11-19,20917.867,3.09
2018-11-20,20917.867,3.09
2018-11-21,20917.867,3.09
2018-11-22,20917.867,3.09
2018-11-23,20917.867,3.09
2018-11-24,20917.867,3.09
2018-11-25,20917.867,3.09
2018-11-26,20917.867,3.09
2018-11-27,20917.867,3.09
2018-11-28,20917.867,3.09
2018-11-29,20917.867,3.09
2018-11-30,20917.867,3.09
2018-12-01,20917.867,3.09
2018-12-02,20917.867,3.09
2018-12-03,20917.867,3.09
2018-12-04,20917.867,3.09
2018-12-05,20917.867,3.09
2018-12-06,20917.867,3.09
2018-12-07,20917.867,3.09
2018-12-08,20917.867,3.09
2018-12-09,20917.867,3.09
2018-12-10,20917.867,3.09
2018-12-11,20917.867,3.09
2018-12-12,20917.867,3.09
2018-12-13,20917.867,3.09
2018-12-14,20917.867,3.09
2018-12-15,20917.867,3.09
2018-12-16,20917.867,3.09
2018-12-17,20917.867,3.09
2018-12-18,20917.867,3.09
2018-12-19,20917.867,3.09
2018-12-20,20917.867,3.09
2018-12-21,20917.867,3.09
2018-12-22,20917.867,3.09
2018-12-23,20917.867,3.09
2018-12-24,20917.867,3.09
2018-12-25,20917.867,3.09
2018-12-26,20917.867,3.09
2018-12-27,20917.867,3.09
2018-12-28,20917.867,3.09
2018-12-29,20917.867,3.09
2018-12-30,20917.867,3.09
2018-12-31,20917.867,3.09
2019-01-01,21111.6,3.09
2019-01-02,21111.6,3.09
2019-01-03,21111.6,3.09
2019-01-04,21111.6,3.09
2019-01-05,21111.6,3.09
2019-01-06,21111.6,3.09
2019-01-07,21111.6,3.09
2019-01-08,21111.6,3.09
2019-01-09,21111.6,3.09
2019-01-10,21111.6,3.09
2019-01-11,21111.6,3.09
2019-01-12,21111.6,3.09
2019-01-13,21111.6,3.09
2019-01-14,21111.6,3.09
2019-01-15,21111.6,3.09
2019-01-16,21111.6,3.09
2019-01-17,21111.6,3.09
2019-01-18,21111.6,3.09
2019-01-19,21111.6,3.09
2019-01-20,21111.6,3.09
2019-01-21,21111.6,3.09
2019-01-22,21111.6,3.09
2019-01-23,21111.6,3.09
2019-01-24,21111.6,3.09
2019-01-25,21111.6,3.09
2019-01-26,21111.6,3.09
2019-01-27,21111.6,3.09
2019-01-28,21111.6,3.09
2019-01-29,21111.6,3.09
2019-01-30,21111.6,3.09
2019-01-31,21111.6,3.09
2019-02-01,21111.6,3.09
2019-02-02,21111.6,3.09
2019-02-03,21111.6,3.09
2019-02-04,21111.6,3.09
2019-02-05,21111.6,3.09
2019-02-06,21111.6,3.09
2019-02-07,21111.6,3.09
2019-02-08,21111.6,3.09
2019-02-09,21111.6,3.09
2019-02-10,21111.6,3.09
2019-02-11,21111.6,3.09
2019-02-12,21111.6,3.09
2019-02-13,21111.6,3.09
2019-02-14,21111.6,3.09
2019-02-15,21111.6,3.09
2019-02-16,21111.6,3.09
2019-02-17,21111.6,3.09
2019-02-18,21111.6,3.09
2019-02-19,21111.6,3.09
2019-02-20,21111.6,3.09
2019-02-21,21111.6,3.09
2019-02-22,21111.6,3.09
2019-02-23,21111.6,3.09
2019-02-24,21111.6,3.09
2019-02-25,21111.6,3.09
2019-02-26,21111.6,3.09
2019-02-27,21111.6,3.09
2019-02-28,21111.6,3.09
2019-03-01,21111.6,3.09
2019-03-02,21111.6,3.09
2019-03-03,21111.6,3.09
2019-03-04,21111.6,3.09
2019-03-05,21111.6,3.09
2019-03-06,21111.6,3.09
2019-03-07,21111.6,3.09
2019-03-08,21111.6,3.09
2019-03-09,21111.6,3.09
2019-03-10,21111.6,3.09
2019-03-11,21111.6,3.09
2019-03-12,21111.6,3.09
2019-03-13,21111.6,3.09
2019-03-14,21111.6,3.09
2019-03-15,21111.6,3.09
2019-03-16,21111.6,3.09
2019-03-17,21111.6,3.09
2019-03-18,21111.6,3.09
2019-03-19,21111.6,3.09
2019-03-20,21111.6,3.09
2019-03-21,21111.6,3.09
2019-03-22,21111.6,3.09
2019-03-23,21111.6,3.09
2019-03-24,21111.6,3.09
2019-03-25,21111.6,3.09
2019-03-26,21111.6,3.09
2019-03-27,21111.6,3.09
2019-03-28,21111.6,3.09
2019-03-29,21111.6,3.09
2019-03-30,21111.6,3.09
2019-03-31,21111.6,3.09
2019-04-01,21397.938,2.49
2019-04-02,21397.938,2.49
2019-04-03,21397.938,2.49
2019-04-04,21397.938,2.49
2019-04-05,21397.938,2.49
2019-04-06,21397.938,2.49
2019-04-07,21397.938,2.49
2019-04-08,21397.938,2.49
2019-04-09,21397.938,2.49
2019-04-10,21397.938,2.49
2019-04-11,21397.938,2.49
2019-04-12,21397.938,2.49
2019-04-13,21397.938,2.49
2019-04-14,21397.938,2.49
2019-04-15,21397.938,2.49
2019-04-16,21397.938,2.49
2019-04-17,21397.938,2.49
2019-04-18,21397.938,2.49
2019-04-19,21397.938,2.49
2019-04-20,21397.938,2.49
2019-04-21,21397.938,2.49
2019-04-22,21397.938,2.49
2019-04-23,21397.938,2.49
2019-04-24,21397.938,2.49
2019-04-25,21397.938,2.49
2019-04-26,21397.938,2.49
2019-04-27,21397.938,2.49
2019-04-28,21397.938,2.49
2019-04-29,21397.938,2.49
2019-04-30,21397.938,2.49
2019-05-01,21397.938,2.49
2019-05-02,21397.938,2.49
2019-05-03,21397.938,2.49
2019-05-04,21397.938,2.49
2019-05-05,21397.938,2.49
2019-05-06,21397.938,2.49
2019-05-07,21397.938,2.49
2019-05-08,21397.938,2.49
2019-05-09,21397.938,2.49
2019-05-10,21397.938,2.49
2019-05-11,21397.938,2.49
2019-05-12,21397.938,2.49
2019-05-13,21397.938,2.49
2019-05-14,21397.938,2.49
2019-05-15,21397.938,2.49
2019-05-16,21397.938,2.49
2019-05-17,21397.938,2.49
2019-05-18,21397.938,2.49
2019-05-19,21397.938,2.49
2019-05-20,21397.938,2.49
2019-05-21,21397.938,2.49
2019-05-22,21397.938,2.49
2019-05-23,21397.938,2.49
2019-05-24,21397.938,2.49
2019-05-25,21397.938,2.49
2019-05-26,21397.938,2.49
2019-05-27,21397.938,2.49
2019-05-28,21397.938,2.49
2019-05-29,21397.938,2.49
2019-05-30,21397.938,2.49
2019-05-31,21397.938,2.49
2019-06-01,21397.938,2.49
2019-06-02,21397.938,2.49
2019-06-03,21397.938,2.49
2019-06-04,21397.938,2.49
2019-06-05,21397.938,2.49
2019-06-06,21397.938,2.49
2019-06-07,21397.938,2.49
2019-06-08,21397.938,2.49
2019-06-09,21397.938,2.49
2019-06-10,21397.938,2.49
2019-06-11,21397.938,2.49
2019-06-12,21397.938,2.49
2019-06-13,21397.938,2.49
2019-06-14,21397.938,2.49
2019-06-15,21397.938,2.49
2019-06-16,21397.938,2.49
2019-06-17,21397.938,2.49
2019-06-18,21397.938,2.49
2019-06-19,21397.938,2.49
2019-06-20,21397.938,2.49
2019-06-21,21397.938,2.49
2019-06-22,21397.938,2.49
2019-06-23,21397.938,2.49
2019-06-24,21397.938,2.49
2019-06-25,21397.938,2.49
2019-06-26,21397.938,2.49
2019-06-27,21397.938,2.49
2019-06-28,21397.938,2.49
2019-06-29,21397.938,2.49
2019-06-30,21397.938,2.49
2019-07-01,21717.171,2.03
2019-07-02,21717.171,2.03
2019-07-03,21717.171,2.03
2019-07-04,21717.171,2.03
2019-07-05,21717.171,2.03
2019-07-06,21717.171,2.03
2019-07-07,21717.171,2.03
2019-07-08,21717.171,2.03
2019-07-09,21717.171,2.03
2019-07-10,21717.171,2.03
2019-07-11,21717.171,2.03
2019-07-12,21717.171,2.03
2019-07-13,21717.171,2.03
2019-07-14,21717.171,2.03
2019-07-15,21717.171,2.03
2019-07-16,21717.171,2.03
2019-07-17,21717.171,2.03
2019-07-18,21717.171,2.03
2019-07-19,21717.171,2.03
2019-07-20,21717.171,2.03
2019-07-21,21717.171,2.03
2019-07-22,21717.171,2.03
2019-07-23,21717.171,2.03
2019-07-24,21717.171,2.03
2019-07-25,21717.171,2.03
2019-07-26,21717.171,2.03
2019-07-27,21717.171,2.03
2019-07-28,21717.171,2.03
2019-07-29,21717.171,2.03
2019-07-30,21717.171,2.03
2019-07-31,21717.171,2.03
2019-08-01,21717.171,2.03
2019-08-02,21717.171,2.03
2019-08-03,21717.171,2.03
2019-08-04,21717.171,2.03
2019-08-05,21717.171,2.03
2019-08-06,21717.171,2.03
2019-08-07,21717.171,2.03
2019-08-08,21717.171,2.03
2019-08-09,21717.171,2.03
2019-08-10,21717.171,2.03
2019-08-11,21717.171,2.03
2019-08-12,21717.171,2.03
2019-08-13,21717.171,2.03
2019-08-14,21717.171,2.03
2019-08-15,21717.171,2.03
2019-08-16,21717.171,2.03
2019-08-17,21717.171,2.03
2019-08-18,21717.171,2.03
2019-08-19,21717.171,2.03
2019-08-20,21717.171,2.03
2019-08-21,21717.171,2.03
2019-08-22,21717.171,2.03
2019-08-23,21717.171,2.03
2019-08-24,21717.171,2.03
2019-08-25,21717.171,2.03
2019-08-26,21717.171,2.03
2019-08-27,21717.171,2.03
2019-08-28,21717.171,2.03
2019-08-29,21717.171,2.03
2019-08-30,21717.171,2.03
2019-08-31,21717.171,2.03
2019-09-01,21717.171,2.03
2019-09-02,21717.171,2.03
2019-09-03,21717.171,2.03
2019-09-04,21717.171,2.03
2019-09-05,21717.171,2.03
2019-09-06,21717.171,2.03
2019-09-07,21717.171,2.03
2019-09-08,21717.171,2.03
2019-09-09,21717.171,2.03
2019-09-10,21717.171,2.03
2019-09-11,21717.171,2.03
2019-09-12,21717.171,2.03
2019-09-13,21717.171,2.03
2019-09-14,21717.171,2.03
2019-09-15,21717.171,2.03
2019-09-16,21717.171,2.03
2019-09-17,21717.171,2.03
2019-09-18,21717.171,2.03
2019-09-19,21717.171,2.03
2019-09-20,21717.171,2.03
2019-09-21,21717.171,2.03
2019-09-22,21717.171,2.03
2019-09-23,21717.171,2.03
2019-09-24,21717.171,2.03
2019-09-25,21717.171,2.03
2019-09-26,21717.171,2.03
2019-09-27,21717.171,2.03
2019-09-28,21717.171,2.03
2019-09-29,21717.171,2.03
2019-09-30,21717.171,2.03
2019-10-01,21933.217,1.65
2019-10-02,21933.217,1.65
2019-10-03,21933.217,1.65
2019-10-04,21933.217,1.65
2019-10-05,21933.217,1.65
2019-10-06,21933.217,1.65
2019-10-07,21933.217,1.65
2019-10-08,21933.217,1.65
2019-10-09,21933.217,1.65
2019-10-10,21933.217,1.65
2019-10-11,21933.217,1.65
2019-10-12,21933.217,1.65
2019-10-13,21933.217,1.65
2019-10-14,21933.217,1.65
2019-10-15,21933.217,1.65
2019-10-16,21933.217,1.65
2019-10-17,21933.217,1.65
2019-10-18,21933.217,1.65
2019-10-19,21933.217,1.65
2019-10-20,21933.217,1.65
2019-10-21,21933.217,1.65
2019-10-22,21933.217,1.65
2019-10-23,21933.217,1.65
2019-10-24,21933.217,1.65
2019-10-25,21933.217,1.65
2019-10-26,21933.217,1.65
2019-10-27,21933.217,1.65
2019-10-28,21933.217,1.65
2019-10-29,21933.217,1.65
2019-10-30,21933.217,1.65
2019-10-31,21933.217,1.65
2019-11-01,21933.217,1.65
2019-11-02,21933.217,1.65
2019-11-03,21933.217,1.65
2019-11-04,21933.217,1.65
2019-11-05,21933.217,1.65
2019-11-06,21933.217,1.65
2019-11-07,21933.217,1.65
2019-11-08,21933.217,1.65
2019-11-09,21933.217,1.65
2019-11-10,21933.217,1.65
2019-11-11,21933.217,1.65
2019-11-12,21933.217,1.65
2019-11-13,21933.217,1.65
2019-11-14,21933.217,1.65
2019-11-15,21933.217,1.65
2019-11-16,21933.217,1.65
2019-11-17,21933.217,1.65
2019-11-18,21933.217,1.65
2019-11-19,21933.217,1.65
2019-11-20,21933.217,1.65
2019-11-21,21933.217,1.65
2019-11-22,21933.217,1.65
2019-11-23,21933.217,1.65
2019-11-24,21933.217,1.65
2019-11-25,21933.217,1.65
2019-11-26,21933.217,1.65
2019-11-27,21933.217,1.65
2019-11-28,21933.217,1.65
2019-11-29,21933.217,1.65
2019-11-30,21933.217,1.65
2019-12-01,21933.217,1.65
2019-12-02,21933.217,1.65
2019-12-03,21933.217,1.65
2019-12-04,21933.217,1.65
2019-12-05,21933.217,1.65
2019-12-06,21933.217,1.65
2019-12-07,21933.217,1.65
2019-12-08,21933.217,1.65
2019-12-09,21933.217,1.65
2019-12-10,21933.217,1.65
2019-12-11,21933.217,1.65
2019-12-12,21933.217,1.65
2019-12-13,21933.217,1.65
2019-12-14,21933.217,1.65
2019-12-15,21933.217,1.65
2019-12-16,21933.217,1.65
2019-12-17,21933.217,1.65
2019-12-18,21933.217,1.65
2019-12-19,21933.217,1.65
2019-12-20,21933.217,1.65
2019-12-21,21933.217,1.65
2019-12-22,21933.217,1.65
2019-12-23,21933.217,1.65
2019-12-24,21933.217,1.65
2019-12-25,21933.217,1.65
2019-12-26,21933.217,1.65
2019-12-27,21933.217,1.65
2019-12-28,21933.217,1.65
2019-12-29,21933.217,1.65
2019-12-30,21933.217,1.65
2019-12-31,21933.217,1.65
2020-01-01,21727.657,1.65
2020-01-02,21727.657,1.65
2020-01-03,21727.657,1.65
2020-01-04,21727.657,1.65
2020-01-05,21727.657,1.65
2020-01-06,21727.657,1.65
2020-01-07,21727.657,1.65
2020-01-08,21727.657,1.65
2020-01-09,21727.657,1.65
2020-01-10,21727.657,1.65
2020-01-11,21727.657,1.65
2020-01-12,21727.657,1.65
2020-01-13,21727.657,1.65
2020-01-14,21727.657,1.65
2020-01-15,21727.657,1.65
2020-01-16,21727.657,1.65
2020-01-17,21727.657,1.65
2020-01-18,21727.657,1.65
2020-01-19,21727.657,1.65
2020-01-20,21727.657,1.65
2020-01-21,21727.657,1.65
2020-01-22,21727.657,1.65
2020-01-23,21727.657,1.65
2020-01-24,21727.657,1.65
2020-01-25,21727.657,1.65
2020-01-26,21727.657,1.65
2020-01-27,21727.657,1.65
2020-01-28,21727.657,1.65
2020-01-29,21727.657,1.65
2020-01-30,21727.657,1.65
2020-01-31,21727.657,1.65
2020-02-01,21727.657,1.65
2020-02-02,21727.657,1.65
2020-02-03,21727.657,1.65
2020-02-04,21727.657,1.65
2020-02-05,21727.657,1.65
2020-02-06,21727.657,1.65
2020-02-07,21727.657,1.65
2020-02-08,21727.657,1.65
2020-02-09,21727.657,1.65
2020-02-10,21727.657,1.65
2020-02-11,21727.657,1.65
2020-02-12,21727.657,1.65
2020-02-13,21727.657,1.65
2020-02-14,21727.657,1.65
2020-02-15,21727.657,1.65
2020-02-16,21727.657,1.65
2020-02-17,21727.657,1.65
2020-02-18,21727.657,1.65
2020-02-19,21727.657,1.65
2020-02-20,21727.657,1.65
2020-02-21,21727.657,1.65
2020-02-22,21727.657,1.65
2020-02-23,21727.657,1.65
2020-02-24,21727.657,1.65
2020-02-25,21727.657,1.65
2020-02-26,21727.657,1.65
2020-02-27,21727.657,1.65
2020-02-28,21727.657,1.65
2020-02-29,21727.657,1.65
2020-03-01,21727.657,1.65
2020-03-02,21727.657,1.65
2020-03-03,21727.657,1.65
2020-03-04,21727.657,1.65
2020-03-05,21727.657,1.65
2020-03-06,21727.657,1.65
2020-03-07,21727.657,1.65
2020-03-08,21727.657,1.65
2020-03-09,21727.657,1.65
2020-03-10,21727.657,1.65
2020-03-11,21727.657,1.65
2020-03-12,21727.657,1.65
2020-03-13,21727.657,1.65
2020-03-14,21727.657,1.65
2020-03-15,21727.657,1.65
2020-03-16,21727.657,1.65
2020-03-17,21727.657,1.65
2020-03-18,21727.657,1.65
2020-03-19,21727.657,1.65
2020-03-20,21727.657,1.65
2020-03-21,21727.657,1.65
2020-03-22,21727.657,1.65
2020-03-23,21727.657,1.65
2020-03-24,21727.657,1.65
2020-03-25,21727.657,1.65
2020-03-26,21727.657,1.65
2020-03-27,21727.657,1.65
2020-03-28,21727.657,1.65
2020-03-29,21727.657,1.65
2020-03-30,21727.657,1.65
2020-03-31,21727.657,1.65
2020-04-01,19935.444,0.62
2020-04-02,19935.444,0.62
2020-04-03,19935.444,0.62
2020-04-04,19935.444,0.62
2020-04-05,19935.444,0.62
2020-04-06,19935.444,0.62
2020-04-07,19935.444,0.62
2020-04-08,19935.444,0.62
2020-04-09,19935.444,0.62
2020-04-10,19935.444,0.62
2020-04-11,19935.444,0.62
2020-04-12,19935.444,0.62
2020-04-13,19935.444,0.62
2020-04-14,19935.444,0.62
2020-04-15,19935.444,0.62
2020-04-16,19935.444,0.62
2020-04-17,19935.444,0.62
2020-04-18,19935.444,0.62
2020-04-19,19935.444,0.62
2020-04-20,19935.444,0.62
2020-04-21,19935.444,0.62
2020-04-22,19935.444,0.62
2020-04-23,19935.444,0.62
2020-04-24,19935.444,0.62
2020-04-25,19935.444,0.62
2020-04-26,19935.444,0.62
2020-04-27,19935.444,0.62
2020-04-28,19935.444,0.62
2020-04-29,19935.444,0.62
2020-04-30,19935.444,0.62
2020-05-01,19935.444,0.62
2020-05-02,19935.444,0.62
2020-05-03,19935.444,0.62
2020-05-04,19935.444,0.62
2020-05-05,19935.444,0.62
2020-05-06,19935.444,0.62
2020-05-07,19935.444,0.62
2020-05-08,19935.444,0.62
2020-05-09,19935.444,0.62
2020-05-10,19935.444,0.62
2020-05-11,19935.444,0.62
2020-05-12,19935.444,0.62
2020-05-13,19935.444,0.62
2020-05-14,19935.444,0.62
2020-05-15,19935.444,0.62
2020-05-16,19935.444,0.62
2020-05-17,19935.444,0.62
2020-05-18,19935.444,0.62
2020-05-19,19935.444,0.62
2020-05-20,19935.444,0.62
2020-05-21,19935.444,0.62
2020-05-22,19935.444,0.62
2020-05-23,19935.444,0.62
2020-05-24,19935.444,0.62
2020-05-25,19935.444,0.62
2020-05-26,19935.444,0.62
2020-05-27,19935.444,0.62
2020-05-28,19935.444,0.62
2020-05-29,19935.444,0.62
2020-05-30,19935.444,0.62
2020-05-31,19935.444,0.62
2020-06-01,19935.444,0.62
2020-06-02,19935.444,0.62
2020-06-03,19935.444,0.62
2020-06-04,19935.444,0.62
2020-06-05,19935.444,0.62
2020-06-06,19935.444,0.62
2020-06-07,19935.444,0.62
2020-06-08,19935.444,0.62
2020-06-09,19935.444,0.62
2020-06-10,19935.444,0.62
2020-06-11,19935.444,0.62
2020-06-12,19935.444,0.62
2020-06-13,19935.444,0.62
2020-06-14,19935.444,0.62
2020-06-15,19935.444,0.62
2020-06-16,19935.444,0.62
2020-06-17,19935.444,0.62
2020-06-18,19935.444,0.62
2020-06-19,19935.444,0.62
2020-06-20,19935.444,0.62
2020-06-21,19935.444,0.62
2020-06-22,19935.444,0.62
2020-06-23,19935.444,0.62
2020-06-24,19935.444,0.62
2020-06-25,19935.444,0.62
2020-06-26,19935.444,0.62
2020-06-27,19935.444,0.62
2020-06-28,19935.444,0.62
2020-06-29,19935.444,0.62
2020-06-30,19935.444,0.62
2020-07-01,21684.551,0.69
2020-07-02,21684.551,0.69
2020-07-03,21684.551,0.69
2020-07-04,21684.551,0.69
2020-07-05,21684.551,0.69
2020-07-06,21684.551,0.69
2020-07-07,21684.551,0.69
2020-07-08,21684.551,0.69
2020-07-09,21684.551,0.69
2020-07-10,21684.551,0.69
2020-07-11,21684.551,0.69
2020-07-12,21684.551,0.69
2020-07-13,21684.551,0.69
2020-07-14,21684.551,0.69
2020-07-15,21684.551,0.69
2020-07-16,21684.551,0.69
2020-07-17,21684.551,0.69
2020-07-18,21684.551,0.69
2020-07-19,21684.551,0.69
2020-07-20,21684.551,0.69
2020-07-21,21684.551,0.69
2020-07-22,21684.551,0.69
2020-07-23,21684.551,0.69
2020-07-24,21684.551,0.69
2020-07-25,21684.551,0.69
2020-07-26,21684.551,0.69
2020-07-27,21684.551,0.69
2020-07-28,21684.551,0.69
2020-07-29,21684.551,0.69
2020-07-30,21684.551,0.69
2020-07-31,21684.551,0.69
2020-08-01,21684.551,0.69
2020-08-02,21684.551,0.69
2020-08-03,21684.551,0.69
2020-08-04,21684.551,0.69
2020-08-05,21684.551,0.69
2020-08-06,21684.551,0.69
2020-08-07,21684.551,0.69
2020-08-08,21684.551,0.69
2020-08-09,21684.551,0.69
2020-08-10,21684.551,0.69
2020-08-11,21684.551,0.69
2020-08-12,21684.551,0.69
2020-08-13,21684.551,0.69
2020-08-14,21684.551,0.69
2020-08-15,21684.551,0.69
2020-08-16,21684.551,0.69
2020-08-17,21684.551,0.69
2020-08-18,21684.551,0.69
2020-08-19,21684.551,0.69
2020-08-20,21684.551,0.69
2020-08-21,21684.551,0.69
2020-08-22,21684.551,0.69
2020-08-23,21684.551,0.69
2020-08-24,21684.551,0.69
2020-08-25,21684.551,0.69
2020-08-26,21684.551,0.69
2020-08-27,21684.551,0.69
2020-08-28,21684.551,0.69
2020-08-29,21684.551,0.69
2020-08-30,21684.551,0.69
2020-08-31,21684.551,0.69
2020-09-01,21684.551,0.69
2020-09-02,21684.551,0.69
2020-09-03,21684.551,0.69
